[0.074s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.309s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.502s] -- Detecting CXX compiler ABI info - done
[0.511s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.511s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.517s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.963s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.963s] -- Configured cppcheck include dirs: 
[0.963s] -- Configured cppcheck exclude dirs and/or files: 
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.993s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.098s] -- Added test 'uncrustify' to check C / C++ code style
[1.098s] -- Configured uncrustify additional arguments: 
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.120s] -- Configuring done
[1.332s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials
[1.332s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures
[1.333s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_spec.jpg
[1.333s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_diffuse.jpg
[1.336s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.sdf
[1.336s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes
[1.336s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes/post_office.dae
[1.337s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.config
[1.338s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9
[1.338s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials
[1.338s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures
[1.339s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures/number9.png
[1.339s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts
[1.339s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts/textures.material
[1.340s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.sdf
[1.340s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config
[1.340s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle
[1.340s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf
[1.341s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config
[1.341s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel
[1.341s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf
[1.341s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config
[1.342s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can
[1.343s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf
[1.344s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials
[1.344s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures
[1.344s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png
[1.351s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf
[1.352s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf
[1.352s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf
[1.352s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes
[1.352s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae
[1.359s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config
[1.360s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer
[1.360s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf
[1.360s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials
[1.360s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures
[1.360s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png
[1.361s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png
[1.361s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png
[1.362s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png
[1.363s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.sdf
[1.363s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_3.sdf
[1.363s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_2.sdf
[1.363s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes
[1.364s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes/hammer.dae
[1.368s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.config
[1.368s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper
[1.368s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_4.sdf
[1.368s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.sdf
[1.368s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_3.sdf
[1.369s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_2.sdf
[1.369s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.config
[1.369s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg
[1.369s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.sdf
[1.369s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.rsdf
[1.370s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.config
[1.370s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage
[1.370s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_4.sdf
[1.371s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials
[1.371s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures
[1.371s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.372s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.372s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_2.png
[1.373s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.374s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_12.png
[1.374s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.374s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.375s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.sdf
[1.375s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_3.sdf
[1.375s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_2.sdf
[1.375s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes
[1.375s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_collision.dae
[1.383s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_visual.dae
[1.398s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.config
[1.399s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel
[1.399s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_4.sdf
[1.399s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials
[1.399s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures
[1.399s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.404s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.412s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.sdf
[1.412s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_3.sdf
[1.412s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes
[1.413s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes/construction_barrel.dae
[1.414s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.config
[1.414s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120
[1.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_4.sdf
[1.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials
[1.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures
[1.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures/plywood256x256.png
[1.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.sdf
[1.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_3.sdf
[1.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_2.sdf
[1.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes
[1.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes/nist_maze_wall_triple_holes_120.dae
[1.418s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.config
[1.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board
[1.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.sdf
[1.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.rsdf
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.config
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_4.sdf
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures
[1.420s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[1.423s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_70.png
[1.426s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_60.png
[1.428s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_40.png
[1.430s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_50.png
[1.433s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_100.png
[1.435s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_16.png
[1.437s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_130.png
[1.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_80.png
[1.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_Spec.png
[1.445s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[1.447s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_90.png
[1.449s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_110.png
[1.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_120.png
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_30.png
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.sdf
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_3.sdf
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes
[1.456s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes/speed_limit_sign.dae
[1.456s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.config
[1.456s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_spec.jpg
[1.462s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.sdf
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes/grocery_store.dae
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.config
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git
[1.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/description
[1.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects
[1.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/info
[1.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack
[1.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.pack
[40.472s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.idx
[40.477s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/config
[40.477s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks
[40.477s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/fsmonitor-watchman.sample
[40.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/post-update.sample
[40.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/push-to-checkout.sample
[40.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-applypatch.sample
[40.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/update.sample
[40.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/commit-msg.sample
[40.479s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/applypatch-msg.sample
[40.479s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-rebase.sample
[40.479s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-commit.sample
[40.480s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-merge-commit.sample
[40.480s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-receive.sample
[40.480s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-push.sample
[40.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/prepare-commit-msg.sample
[40.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/HEAD
[40.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/branches
[40.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs
[40.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/HEAD
[40.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs
[40.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes
[40.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin
[40.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin/HEAD
[40.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads
[40.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads/master
[40.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info
[40.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info/exclude
[40.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs
[40.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes
[40.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin
[40.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin/HEAD
[40.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/tags
[40.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads
[40.487s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads/master
