[0.000000] (-) TimerEvent: {}
[0.001187] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.175028] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf\n'}
[0.175206] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials\n'}
[0.175390] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures\n'}
[0.176291] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png\n'}
[0.176584] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg\n'}
[0.176764] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts\n'}
[0.176933] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material\n'}
[0.177123] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf\n'}
[0.177291] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes\n'}
[0.177457] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/circle.dae\n'}
[0.178120] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/triangle.dae\n'}
[0.178422] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.config\n'}
[0.178659] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats\n'}
[0.179146] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model-1_4.sdf\n'}
[0.179531] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials\n'}
[0.180075] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures\n'}
[0.180275] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures/wood_slats.png\n'}
[0.180956] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.sdf\n'}
[0.181154] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes\n'}
[0.181502] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes/wood_slats.dae\n'}
[0.181842] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.config\n'}
[0.182017] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect\n'}
[0.182183] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_4.sdf\n'}
[0.182348] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials\n'}
[0.182513] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures\n'}
[0.182676] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures/kinect.png\n'}
[0.182855] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.sdf\n'}
[0.183019] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_3.sdf\n'}
[0.183182] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_2.sdf\n'}
[0.183348] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes\n'}
[0.183512] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes/kinect.dae\n'}
[0.183676] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.config\n'}
[0.183840] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension\n'}
[0.184003] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.sdf\n'}
[0.184167] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.rsdf\n'}
[0.184329] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/Readme.md\n'}
[0.184500] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.config\n'}
[0.184579] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart\n'}
[0.184756] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_4.sdf\n'}
[0.185425] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.sdf\n'}
[0.185728] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_3.sdf\n'}
[0.186397] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_2.sdf\n'}
[0.186972] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.config\n'}
[0.187491] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm\n'}
[0.187671] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.sdf\n'}
[0.187844] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.rsdf\n'}
[0.188012] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.config\n'}
[0.188177] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm\n'}
[0.188344] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.sdf\n'}
[0.188886] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes\n'}
[0.189057] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/forearm.stl\n'}
[0.189433] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/shoulder.stl\n'}
[0.189615] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle2.stl\n'}
[0.189782] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb0.stl\n'}
[0.189950] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/elbow.stl\n'}
[0.190510] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle1.stl\n'}
[0.190721] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring2.stl\n'}
[0.191077] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/palm.stl\n'}
[0.191491] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb2.stl\n'}
[0.191681] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/base_link.stl\n'}
[0.191849] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristy.stl\n'}
[0.192013] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky2.stl\n'}
[0.192177] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb1.stl\n'}
[0.192638] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle0.stl\n'}
[0.192809] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index2.stl\n'}
[0.192976] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb3.stl\n'}
[0.193141] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring1.stl\n'}
[0.193304] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristx.stl\n'}
[0.193600] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index3.stl\n'}
[0.193770] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle3.stl\n'}
[0.193935] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristz.stl\n'}
[0.194099] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky1.stl\n'}
[0.194625] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring3.stl\n'}
[0.195318] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky3.stl\n'}
[0.195575] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index0.stl\n'}
[0.195748] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/humerus.stl\n'}
[0.196162] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index1.stl\n'}
[0.196333] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky0.stl\n'}
[0.196499] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring0.stl\n'}
[0.196665] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.config\n'}
[0.196830] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4\n'}
[0.196995] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model-1_4.sdf\n'}
[0.197165] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials\n'}
[0.197910] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures\n'}
[0.198081] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures/pine.png\n'}
[0.198421] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.sdf\n'}
[0.198706] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes\n'}
[0.199068] (-) TimerEvent: {}
[0.199443] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes/2x4x48.dae\n'}
[0.199717] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.config\n'}
[0.199935] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office\n'}
[0.200144] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials\n'}
[0.200358] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures\n'}
[0.200566] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_spec.jpg\n'}
[0.201074] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_diffuse.jpg\n'}
[0.201289] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.sdf\n'}
[0.201494] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes\n'}
[0.201683] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes/post_office.dae\n'}
[0.202212] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.config\n'}
[0.202406] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9\n'}
[0.202600] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials\n'}
[0.202811] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures\n'}
[0.203017] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures/number9.png\n'}
[0.203546] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts\n'}
[0.203932] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts/textures.material\n'}
[0.204132] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.sdf\n'}
[0.204467] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config\n'}
[0.204874] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle\n'}
[0.205616] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf\n'}
[0.205818] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config\n'}
[0.206033] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel\n'}
[0.206243] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf\n'}
[0.206456] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf\n'}
[0.206677] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf\n'}
[0.206873] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf\n'}
[0.207052] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes\n'}
[0.207255] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae\n'}
[0.207528] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config\n'}
[0.207806] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part\n'}
[0.208091] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf\n'}
[0.208444] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes\n'}
[0.208601] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae\n'}
[0.208819] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config\n'}
[0.209268] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can\n'}
[0.209850] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf\n'}
[0.210283] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials\n'}
[0.210721] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures\n'}
[0.210929] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png\n'}
[0.211123] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf\n'}
[0.211729] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf\n'}
[0.211908] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf\n'}
[0.212083] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes\n'}
[0.212603] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae\n'}
[0.212786] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config\n'}
[0.212958] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer\n'}
[0.213126] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf\n'}
[0.213298] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials\n'}
[0.213475] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures\n'}
[0.213646] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png\n'}
[0.213816] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png\n'}
[0.213986] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png\n'}
[0.214157] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png\n'}
