[0.082s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.209s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.380s] -- Detecting CXX compile features
[0.380s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.561s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.664s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.832s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.832s] -- Configured cppcheck include dirs: 
[0.832s] -- Configured cppcheck exclude dirs and/or files: 
[0.842s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.948s] -- Added test 'uncrustify' to check C / C++ code style
[0.948s] -- Configured uncrustify additional arguments: 
[0.958s] -- Added test 'xmllint' to check XML markup files
[0.959s] -- Configuring done
[1.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes/2x4x48.dae
[1.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.config
[1.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office
[1.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials
[1.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures
[1.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_spec.jpg
[1.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_diffuse.jpg
[1.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.sdf
[1.128s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes
[1.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes/post_office.dae
[1.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.config
[1.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9
[1.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials
[1.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures
[1.130s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures/number9.png
[1.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts
[1.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts/textures.material
[1.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.sdf
[1.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config
[1.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle
[1.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf
[1.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config
[1.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel
[1.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf
[1.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part
[1.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures
[1.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png
[1.140s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf
[1.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf
[1.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf
[1.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes
[1.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae
[1.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config
[1.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer
[1.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf
[1.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials
[1.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures
[1.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png
[1.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png
[1.147s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png
[1.147s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png
[1.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.sdf
[1.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_3.sdf
[1.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_2.sdf
[1.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes
[1.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes/hammer.dae
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.config
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_4.sdf
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.sdf
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_3.sdf
[1.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_2.sdf
[1.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.config
[1.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg
[1.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.sdf
[1.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.rsdf
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.config
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_4.sdf
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_2.png
[1.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_12.png
[1.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.sdf
[1.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_3.sdf
[1.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_2.sdf
[1.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes
[1.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_collision.dae
[1.164s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_visual.dae
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.config
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_4.sdf
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials
[1.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures
[1.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.sdf
[1.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_3.sdf
[1.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes
[1.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes/construction_barrel.dae
[1.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.config
[1.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120
[1.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_4.sdf
[1.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials
[1.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures
[1.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures/plywood256x256.png
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.sdf
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_3.sdf
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_2.sdf
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes/nist_maze_wall_triple_holes_120.dae
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.config
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.sdf
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.rsdf
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.config
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_4.sdf
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials
[1.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures
[1.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[1.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_70.png
[1.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_60.png
[1.194s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_40.png
[1.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_50.png
[1.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_100.png
[1.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_16.png
[1.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_130.png
[1.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_80.png
[1.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_Spec.png
[1.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[1.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_90.png
[1.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_110.png
[1.210s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_120.png
[1.211s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_30.png
[1.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.sdf
[1.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_3.sdf
[1.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes
[1.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes/speed_limit_sign.dae
[1.213s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.config
[1.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store
[1.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials
[1.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures
[1.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_spec.jpg
[1.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.sdf
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes
[1.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes/grocery_store.dae
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.config
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/description
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects
[1.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/info
[1.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack
[1.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.pack
[3.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.idx
[3.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/config
[3.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks
[3.848s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/fsmonitor-watchman.sample
[3.848s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/post-update.sample
[3.848s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/push-to-checkout.sample
[3.849s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-applypatch.sample
[3.849s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/update.sample
[3.849s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/commit-msg.sample
[3.849s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/applypatch-msg.sample
[3.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-rebase.sample
[3.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-commit.sample
[3.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-merge-commit.sample
[3.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-receive.sample
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-push.sample
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/prepare-commit-msg.sample
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/HEAD
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/branches
[3.851s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs
[3.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/HEAD
[3.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs
[3.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes
[3.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin/HEAD
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads/master
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info/exclude
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs
[3.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes
[3.854s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin
[3.854s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin/HEAD
[3.854s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/tags
