[0.099s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.428s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.536s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.542s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.639s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.970s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.170s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.171s] -- Configured cppcheck include dirs: 
[1.171s] -- Configured cppcheck exclude dirs and/or files: 
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.217s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.298s] -- Added test 'uncrustify' to check C / C++ code style
[1.299s] -- Configured uncrustify additional arguments: 
[1.308s] -- Added test 'xmllint' to check XML markup files
[1.310s] -- Configuring done
[1.447s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes/2x4x48.dae
[1.447s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.config
[1.447s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office
[1.447s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials
[1.448s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures
[1.448s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_spec.jpg
[1.448s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_diffuse.jpg
[1.449s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.sdf
[1.449s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes
[1.449s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes/post_office.dae
[1.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.config
[1.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9
[1.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials
[1.450s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures
[1.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures/number9.png
[1.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts
[1.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts/textures.material
[1.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.sdf
[1.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config
[1.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle
[1.452s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf
[1.453s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf
[1.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf
[1.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes
[1.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae
[1.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials
[1.455s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures
[1.456s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf
[1.457s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes
[1.458s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae
[1.459s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config
[1.460s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer
[1.460s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf
[1.461s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials
[1.461s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures
[1.461s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png
[1.462s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png
[1.462s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png
[1.462s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png
[1.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.sdf
[1.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_3.sdf
[1.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_2.sdf
[1.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes
[1.463s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes/hammer.dae
[1.464s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.config
[1.464s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_4.sdf
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.sdf
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_3.sdf
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_2.sdf
[1.465s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.config
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.sdf
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.rsdf
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.config
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage
[1.466s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_4.sdf
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_2.png
[1.467s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_12.png
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.sdf
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_3.sdf
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_2.sdf
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes
[1.468s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_collision.dae
[1.470s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_visual.dae
[1.474s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.config
[1.475s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel
[1.475s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_4.sdf
[1.475s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials
[1.475s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures
[1.475s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.477s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.sdf
[1.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_3.sdf
[1.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes
[1.481s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes/construction_barrel.dae
[1.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.config
[1.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120
[1.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_4.sdf
[1.482s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials
[1.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures
[1.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures/plywood256x256.png
[1.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.sdf
[1.483s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_3.sdf
[1.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_2.sdf
[1.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes
[1.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes/nist_maze_wall_triple_holes_120.dae
[1.484s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.config
[1.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board
[1.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.sdf
[1.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.rsdf
[1.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.config
[1.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign
[1.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_4.sdf
[1.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials
[1.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures
[1.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[1.487s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_70.png
[1.488s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_60.png
[1.488s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_40.png
[1.489s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_50.png
[1.490s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_100.png
[1.490s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_16.png
[1.491s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_130.png
[1.491s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_80.png
[1.492s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_Spec.png
[1.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[1.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_90.png
[1.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_110.png
[1.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_120.png
[1.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_30.png
[1.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.sdf
[1.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_3.sdf
[1.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes
[1.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes/speed_limit_sign.dae
[1.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.config
[1.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store
[1.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials
[1.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures
[1.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_spec.jpg
[1.499s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[1.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.sdf
[1.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes
[1.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes/grocery_store.dae
[1.500s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.config
[1.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git
[1.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/description
[1.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects
[1.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/info
[1.502s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack
[1.504s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.pack
[4.624s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.idx
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/config
[4.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/fsmonitor-watchman.sample
[4.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/post-update.sample
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/push-to-checkout.sample
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-applypatch.sample
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/update.sample
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/commit-msg.sample
[4.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/applypatch-msg.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-rebase.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-commit.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-merge-commit.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-receive.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-push.sample
[4.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/prepare-commit-msg.sample
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/HEAD
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/branches
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/HEAD
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin
[4.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin/HEAD
[4.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads
[4.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads/master
[4.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info
[4.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info/exclude
[4.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs
[4.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes
[4.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin
[4.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin/HEAD
[4.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/tags
