[0.070s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.174s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.254s] -- Detecting C compile features
[0.254s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.341s] -- Detecting CXX compile features
[0.342s] -- Detecting CXX compile features - done
[0.346s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.537s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.635s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.794s] -- Configured cppcheck include dirs: 
[0.794s] -- Configured cppcheck exclude dirs and/or files: 
[0.804s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.832s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.912s] -- Added test 'uncrustify' to check C / C++ code style
[0.913s] -- Configured uncrustify additional arguments: 
[0.923s] -- Added test 'xmllint' to check XML markup files
[0.926s] -- Configuring done
[1.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials
[1.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures
[1.164s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_spec.jpg
[1.165s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/materials/textures/post_office_diffuse.jpg
[1.166s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.sdf
[1.166s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes
[1.166s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/meshes/post_office.dae
[1.167s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office/model.config
[1.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9
[1.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials
[1.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures
[1.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/textures/number9.png
[1.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts
[1.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/materials/scripts/textures.material
[1.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.sdf
[1.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config
[1.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle
[1.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf
[1.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config
[1.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel
[1.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf
[1.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf
[1.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf
[1.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf
[1.173s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes
[1.173s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae
[1.173s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config
[1.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part
[1.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf
[1.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae
[1.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config
[1.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can
[1.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf
[1.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials
[1.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures
[1.178s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png
[1.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf
[1.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf
[1.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf
[1.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes
[1.184s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae
[1.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf
[1.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png
[1.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png
[1.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png
[1.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png
[1.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.sdf
[1.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_3.sdf
[1.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_2.sdf
[1.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes
[1.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes/hammer.dae
[1.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.config
[1.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper
[1.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_4.sdf
[1.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.sdf
[1.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_3.sdf
[1.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_2.sdf
[1.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.config
[1.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg
[1.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.sdf
[1.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.rsdf
[1.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.config
[1.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage
[1.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_4.sdf
[1.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials
[1.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures
[1.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_2.png
[1.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_12.png
[1.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.sdf
[1.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_3.sdf
[1.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_2.sdf
[1.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes
[1.206s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_collision.dae
[1.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_visual.dae
[1.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.config
[1.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel
[1.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_4.sdf
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.sdf
[1.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_3.sdf
[1.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes
[1.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes/construction_barrel.dae
[1.225s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.config
[1.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120
[1.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_4.sdf
[1.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures/plywood256x256.png
[1.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.sdf
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_3.sdf
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_2.sdf
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes/nist_maze_wall_triple_holes_120.dae
[1.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.config
[1.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board
[1.232s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.sdf
[1.232s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.rsdf
[1.233s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.config
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_4.sdf
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[1.237s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_70.png
[1.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_60.png
[1.240s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_40.png
[1.242s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_50.png
[1.243s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_100.png
[1.245s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_16.png
[1.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_130.png
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_80.png
[1.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_Spec.png
[1.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[1.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_90.png
[1.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_110.png
[1.257s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_120.png
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_30.png
[1.260s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.sdf
[1.260s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_3.sdf
[1.260s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes
[1.260s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes/speed_limit_sign.dae
[1.261s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.config
[1.261s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store
[1.262s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials
[1.262s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures
[1.262s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_spec.jpg
[1.263s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[1.266s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.sdf
[1.266s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes
[1.267s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes/grocery_store.dae
[1.268s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.config
[1.269s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git
[1.269s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/description
[1.269s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects
[1.270s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/info
[1.270s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack
[1.270s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.pack
[2.490s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.idx
[2.490s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/config
[2.490s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks
[2.491s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/fsmonitor-watchman.sample
[2.491s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/post-update.sample
[2.491s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/push-to-checkout.sample
[2.492s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-applypatch.sample
[2.492s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/update.sample
[2.492s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/commit-msg.sample
[2.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/applypatch-msg.sample
[2.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-rebase.sample
[2.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-commit.sample
[2.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-merge-commit.sample
[2.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-receive.sample
[2.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-push.sample
[2.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/prepare-commit-msg.sample
[2.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/HEAD
[2.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/branches
[2.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs
[2.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/HEAD
[2.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs
[2.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes
[2.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin
[2.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin/HEAD
[2.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads
[2.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads/master
[2.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info
[2.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info/exclude
[2.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs
[2.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes
[2.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin
[2.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin/HEAD
[2.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/tags
[2.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads
[2.498s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads/master
