[0.083s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.461s] -- Configured cppcheck include dirs: 
[0.461s] -- Configured cppcheck exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.598s] -- Added test 'uncrustify' to check C / C++ code style
[0.598s] -- Configured uncrustify additional arguments: 
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number9/model.config
[0.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle
[0.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.sdf
[0.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/follower_vehicle/model.config
[0.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_4.sdf
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.sdf
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_3.sdf
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model-1_2.sdf
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes
[0.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/meshes/nist_fiducial_barrel.dae
[0.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_fiducial_barrel/model.config
[0.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part
[0.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.sdf
[0.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes
[0.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/meshes/gasket.dae
[0.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gasket_part/model.config
[0.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can
[0.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_4.sdf
[0.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials
[0.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures
[0.848s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/materials/textures/coke_can.png
[0.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.sdf
[0.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_3.sdf
[0.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model-1_2.sdf
[0.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes
[0.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/meshes/coke_can.dae
[0.861s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/coke_can/model.config
[0.862s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer
[0.862s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_4.sdf
[0.863s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials
[0.863s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures
[0.864s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_1.png
[0.864s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_.png
[0.865s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/__auto_1.png
[0.866s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/materials/textures/hammer-1_1_noCulling.png
[0.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.sdf
[0.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_3.sdf
[0.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model-1_2.sdf
[0.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes
[0.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/meshes/hammer.dae
[0.871s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hammer/model.config
[0.872s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper
[0.872s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_4.sdf
[0.872s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.sdf
[0.872s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_3.sdf
[0.872s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model-1_2.sdf
[0.873s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm_gripper/model.config
[0.873s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg
[0.873s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.sdf
[0.873s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.rsdf
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg/model.config
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_4.sdf
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures
[0.874s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[0.875s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[0.876s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_2.png
[0.876s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[0.877s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/__auto_12.png
[0.877s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[0.877s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[0.878s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.sdf
[0.878s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_3.sdf
[0.878s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model-1_2.sdf
[0.878s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes
[0.878s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_collision.dae
[0.886s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/meshes/willowgarage_visual.dae
[0.901s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/willowgarage/model.config
[0.902s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel
[0.902s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_4.sdf
[0.903s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials
[0.903s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures
[0.903s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[0.907s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[0.912s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.sdf
[0.912s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model-1_3.sdf
[0.912s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes
[0.913s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/meshes/construction_barrel.dae
[0.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_barrel/model.config
[0.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120
[0.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_4.sdf
[0.915s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials
[0.915s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures
[0.915s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/materials/textures/plywood256x256.png
[0.916s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.sdf
[0.916s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_3.sdf
[0.917s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model-1_2.sdf
[0.917s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes
[0.917s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/meshes/nist_maze_wall_triple_holes_120.dae
[0.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_triple_holes_120/model.config
[0.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board
[0.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.sdf
[0.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.rsdf
[0.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_board/model.config
[0.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign
[0.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_4.sdf
[0.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials
[0.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures
[0.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Spec.png
[0.921s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_70.png
[0.923s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_60.png
[0.925s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_40.png
[0.926s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_50.png
[0.928s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_100.png
[0.929s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_16.png
[0.932s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_130.png
[0.933s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_80.png
[0.935s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_Spec.png
[0.936s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[0.938s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_90.png
[0.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_110.png
[0.941s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_120.png
[0.942s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/materials/textures/Speed_30.png
[0.944s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.sdf
[0.944s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model-1_3.sdf
[0.945s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes
[0.945s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/meshes/speed_limit_sign.dae
[0.945s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/speed_limit_sign/model.config
[0.946s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store
[0.946s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials
[0.946s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures
[0.947s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_spec.jpg
[0.950s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[0.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.sdf
[0.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes
[0.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/meshes/grocery_store.dae
[0.955s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grocery_store/model.config
[0.955s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git
[0.955s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/description
[0.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects
[0.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/info
[0.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack
[0.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.pack
[50.646s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/objects/pack/pack-125eb09bc5c499b97740ab165c76194cd0369ece.idx
[50.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/config
[50.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks
[50.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/fsmonitor-watchman.sample
[50.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/post-update.sample
[50.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/push-to-checkout.sample
[50.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-applypatch.sample
[50.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/update.sample
[50.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/commit-msg.sample
[50.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/applypatch-msg.sample
[50.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-rebase.sample
[50.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-commit.sample
[50.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-merge-commit.sample
[50.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-receive.sample
[50.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/pre-push.sample
[50.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/hooks/prepare-commit-msg.sample
[50.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/HEAD
[50.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/branches
[50.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs
[50.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/HEAD
[50.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs
[50.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes
[50.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin
[50.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/remotes/origin/HEAD
[50.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads
[50.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/logs/refs/heads/master
[50.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info
[50.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/info/exclude
[50.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs
[50.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes
[50.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin
[50.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/remotes/origin/HEAD
[50.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/tags
[50.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads
[50.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/refs/heads/master
[50.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/packed-refs
[50.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.git/index
[50.660s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/dumpster
